ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	LexStatID
1003	Kyōto	ye	101	aɴtara	a ɴ t a r a	224	191
1004	Hachijō	ye	101	omiɴsia	o m i ɴ s ia	223	191
1005	Shuri	ye	101	ʔitːaː	ʔ i tː aː	222	191
1006	Kōchi	ye	101	oɴsiraː	o ɴ s i r aː	226	191
1007	Sado	ye	101	unaʨi	u n a ʨ i	225	191
1008	Oki	ye	101	omaera	o m ae r a	227	191
1009	Kagoshima	ye	101	waidoɴ	w ai d o ɴ	228	190
1010	Miyako	he	102	kanup͡sɨtu	k a n u p͡s ɨ t u	231	194
1011	Tōkyō	he	102	anohito	a n o h i t o	230	192
1012	Amami	he	102	ʔaɴʨu	ʔ a ɴ ʨ u	230	192
1013	Kyōto	he	102	anohito	a n o h i t o	230	192
1014	Hachijō	he	102	ora	o r a	229	192
1015	Shuri	he	102	ʔanuʦːu	ʔ a n u ʦː u	230	192
1016	Kōchi	he	102	anohito	a n o h i t o	230	192
1017	Sado	he	102	anohito	a n o h i t o	230	193
1018	Oki	he	102	are	a r e	230	192
1019	Kagoshima	he	102	aiː	aiː	230	193
1020	Miyako	they	103	kanukʲa	k a n u kʲ a	234	196
1021	Tōkyō	they	103	anohitotaʨi	a n o h i t o t a ʨ i	233	195
1022	Amami	they	103	ʔaɴʨuɴxja	ʔ a ɴ ʨ u ɴ x j a	233	195
1023	Kyōto	they	103	anohitojara	a n o h i t o j a r a	233	195
1024	Hachijō	they	103	oraɴsia	o r a ɴ s ia	232	195
1025	Shuri	they	103	ʔatːaː	ʔ a tː aː	233	195
1026	Kōchi	they	103	anohitotati	a n o h i t o t a t i	233	195
1027	Sado	they	103	anohitotaʨi	a n o h i t o t a ʨ i	233	196
1028	Oki	they	103	aera	ae r a	233	195
1029	Kagoshima	they	103	aiːdoɴ	aiː d o ɴ	233	196
1030	Miyako	how	104	nau	n au	236	197
1031	Tōkyō	how	104	doː	d oː	238	197
1032	Amami	how	104	xjasi	x j a s i	235	198
1033	Kyōto	how	104	doː	d oː	238	197
1034	Hachijō	how	104	zuguan	z u g ua n	237	197
1035	Shuri	how	104	ʦaː	ʦ aː	235	197
1036	Kōchi	how	104	doː	d oː	238	197
1037	Sado	how	104	dogaini	d o g ai n i	238	197
1038	Oki	how	104	doŋe	d o ŋ e	238	198
1039	Kagoshima	how	104	ikeɴ	i k e ɴ	235	197
1040	Miyako	when	105	iʦɨ	i ʦ ɨ	239	200
1041	Tōkyō	when	105	iʦu	i ʦ u	239	199
1042	Amami	when	105	ʔiʦɨ	ʔ i ʦ ɨ	239	199
1043	Kyōto	when	105	iʦu	i ʦ u	239	199
1044	Hachijō	when	105	iʦu	i ʦ u	239	199
1045	Shuri	when	105	ʔiɕi	ʔ i ɕ i	239	199
1046	Kōchi	when	105	itu	i t u	239	199
1047	Sado	when	105	iʦu	i ʦ u	239	199
1048	Oki	when	105	eʦu	e ʦ u	239	199
1049	Kagoshima	when	105	iː	iː	239	199
1050	Miyako	where	106	izaŋ	i z a ŋ	243	201
1051	Tōkyō	where	106	doko	d o k o	240	201
1052	Amami	where	106	daː	d aː	241	202
1053	Kyōto	where	106	doko	d o k o	240	201
1054	Hachijō	where	106	doko	d o k o	240	202
1055	Shuri	where	106	maː	m aː	242	202
1056	Kōchi	where	106	doko	d o k o	240	201
1057	Sado	where	106	doko	d o k o	240	202
1058	Oki	where	106	doko	d o k o	240	201
1059	Kagoshima	where	106	doko	d o k o	240	202
1060	Miyako	here	107	koman	k o m a n	244	203
1061	Tōkyō	here	107	koko	k o k o	245	204
1062	Amami	here	107	xuma	x u m a	244	204
1063	Kyōto	here	107	koko	k o k o	245	203
1064	Hachijō	here	107	koko	k o k o	245	204
1065	Shuri	here	107	kuma	k u m a	244	204
1066	Kōchi	here	107	koko	k o k o	245	204
1067	Sado	here	107	koko	k o k o	245	204
1068	Oki	here	107	koko	k o k o	245	204
1069	Kagoshima	here	107	koko	k o k o	245	204
1070	Miyako	there	108	kama	k a m a	249	205
1071	Tōkyō	there	108	asuko	a s u k o	247	206
1072	Amami	there	108	ʔama	ʔ a m a	248	205
1073	Kyōto	there	108	ako	a k o	247	205
1074	Hachijō	there	108	uku	u k u	246	205
1075	Shuri	there	108	ʔama	ʔ a m a	248	205
1076	Kōchi	there	108	ako	a k o	247	206
1077	Sado	there	108	ako	a k o	247	205
1078	Oki	there	108	asuko	a s u k o	247	205
1079	Kagoshima	there	108	asiko	a s i k o	247	205
1080	Miyako	other	109	pukanu	p u k a n u	250	208
1081	Tōkyō	other	109	hokano	h o k a n o	250	208
1082	Amami	other	109	biʨina	b i ʨ i n a	251	208
1083	Kyōto	other	109	hokano	h o k a n o	250	208
1084	Hachijō	other	109	hokua	h o k ua	250	208
1085	Shuri	other	109	biɕinu	b i ɕ i n u	251	207
1086	Kōchi	other	109	hokano	h o k a n o	250	207
1087	Sado	other	109	hokanoɴ	h o k a n o ɴ	250	207
1088	Oki	other	109	hokano	h o k a n o	250	207
1089	Kagoshima	other	109	hokaɴ	h o k a ɴ	250	207
1090	Miyako	three	110	miːʦɨ	m iː ʦ ɨ	252	209
1091	Tōkyō	three	110	miʦːu	m i ʦː u	252	209
1092	Amami	three	110	miːʦɨ	m iː ʦ ɨ	252	209
1093	Kyōto	three	110	miʦːu	m i ʦː u	252	209
1094	Hachijō	three	110	miʦːu	m i ʦː u	252	209
1095	Shuri	three	110	miːɕi	m iː ɕ i	252	209
1096	Kōchi	three	110	mitːu	m i tː u	252	209
1097	Sado	three	110	miʦːu	m i ʦː u	252	209
1098	Oki	three	110	miʦːu	m i ʦː u	252	209
1099	Kagoshima	three	110	mi	m i	252	209
1100	Miyako	four	111	juːʦɨ	j uː ʦ ɨ	253	210
1101	Tōkyō	four	111	joʦːu	j o ʦː u	253	210
1102	Amami	four	111	juːʦɨ	j uː ʦ ɨ	253	210
1103	Kyōto	four	111	joʦːu	j o ʦː u	253	211
1104	Hachijō	four	111	joʦːu	j o ʦː u	253	210
1105	Shuri	four	111	juːɕi	j uː ɕ i	253	210
1106	Kōchi	four	111	jotːu	j o tː u	253	210
1107	Sado	four	111	joʦːu	j o ʦː u	253	210
1108	Oki	four	111	joʦːu	j o ʦː u	253	210
1109	Kagoshima	four	111	joi	j oi	253	210
1110	Miyako	five	112	iʦɨʦɨ	i ʦ ɨ ʦ ɨ	254	213
1111	Tōkyō	five	112	iʦuʦu	i ʦ u ʦ u	254	212
1112	Amami	five	112	ʔiʦɨʦɨ	ʔ i ʦ ɨ ʦ ɨ	254	212
1113	Kyōto	five	112	iʦuʦu	i ʦ u ʦ u	254	212
1114	Hachijō	five	112	iʦuʦu	i ʦ u ʦ u	254	212
1115	Shuri	five	112	ʔiɕiɕi	ʔ i ɕ i ɕ i	254	212
1116	Kōchi	five	112	itutu	i t u t u	254	212
1117	Sado	five	112	iʦuʦu	i ʦ u ʦ u	254	212
1118	Oki	five	112	eʦuʦu	e ʦ u ʦ u	254	212
1119	Kagoshima	five	112	iʦu	i ʦ u	254	212
1120	Miyako	few	113	ipiːtʃa	i p iː t ʃ a	259	214
1121	Tōkyō	few	113	sukunai	s u k u n ai	256	214
1122	Amami	few	113	ʔikirasari	ʔ i k i r a s a r i	258	214
1123	Kyōto	few	113	sukenai	s u k e n ai	256	214
1124	Hachijō	few	113	ʨiːto	ʨ iː t o	255	214
1125	Shuri	few	113	ʔikirasaɴ	ʔ i k i r a s a ɴ	258	214
1126	Kōchi	few	113	bitːo	b i tː o	257	214
1127	Sado	few	113	sukunai	s u k u n ai	256	214
1128	Oki	few	113	ʨiːto	ʨ iː t o	255	214
1129	Kagoshima	few	113	sunːe	s u nː e	256	214
1130	Miyako	sky	114	tin	t i n	-260	215
1131	Tōkyō	sky	114	sora	s o r a	261	215
1132	Amami	sky	114	θɨɴ	θ ɨ ɴ	-260	215
1133	Kyōto	sky	114	teɴ	t e ɴ	-260	215
1134	Hachijō	sky	114	sora	s o r a	261	215
1135	Shuri	sky	114	tiɴ	t i ɴ	-260	215
1136	Kōchi	sky	114	sora	s o r a	261	215
1137	Sado	sky	114	teɴʥiku	t e ɴ ʥ i k u	-260	215
1138	Oki	sky	114	teɴ	t e ɴ	-260	215
1139	Kagoshima	sky	114	teiɴ	t ei ɴ	-260	215
1140	Miyako	day	115	sɨkama	s ɨ k a m a	263	217
1141	Tōkyō	day	115	hiruma	h i r u m a	262	216
1142	Amami	day	115	hiruhiɴma	h i r u h i ɴ m a	262	216
1143	Kyōto	day	115	hiruma	h i r u m a	262	216
1144	Hachijō	day	115	hiruma	h i r u m a	262	216
1145	Shuri	day	115	hwiru	h w i r u	262	217
1146	Kōchi	day	115	hiruma	h i r u m a	262	217
1147	Sado	day	115	hiruma	h i r u m a	262	217
1148	Oki	day	115	ɸiru	ɸ i r u	262	216
1149	Kagoshima	day	115	hiːi	h iːi	262	216
1150	Miyako	fog	116	ʦɨː	ʦ ɨː	264	218
1151	Tōkyō	fog	116	kiri	k i r i	264	218
1152	Amami	fog	116	kiri	k i r i	264	218
1153	Kyōto	fog	116	kiri	k i r i	264	218
1154	Hachijō	fog	116	kiri	k i r i	264	218
1155	Shuri	fog	116	ʨiri	ʨ i r i	264	218
1156	Kōchi	fog	116	kiri	k i r i	264	218
1157	Sado	fog	116	moja	m o j a	265	218
1158	Oki	fog	116	moja	m o j a	265	218
1159	Kagoshima	fog	116	kiːi	k iːi	264	218
1160	Miyako	wind	117	kaʤi	k a ʤ i	266	219
1161	Tōkyō	wind	117	kaze	k a z e	266	219
1162	Amami	wind	117	xaze	x a z e	266	219
1163	Kyōto	wind	117	kaze	k a z e	266	219
1164	Hachijō	wind	117	kaze	k a z e	266	219
1165	Shuri	wind	117	kaʤi	k a ʤ i	266	219
1166	Kōchi	wind	117	kaze	k a z e	266	219
1167	Sado	wind	117	kaze	k a z e	266	219
1168	Oki	wind	117	kaze	k a z e	266	219
1169	Kagoshima	wind	117	kaize	k ai z e	266	219
1170	Miyako	flow	118	nagariɭ	n a g a r i ɭ	267	220
1171	Tōkyō	flow	118	naŋareru	n a ŋ a r e r u	267	220
1172	Amami	flow	118	nagareruri	n a g a r e r u r i	267	220
1173	Kyōto	flow	118	naŋareru	n a ŋ a r e r u	267	220
1174	Hachijō	flow	118	nagareru	n a g a r e r u	267	220
1175	Shuri	flow	118	nagarijuɴ	n a g a r i j u ɴ	267	220
1176	Kōchi	flow	118	nagareru	n a g a r e r u	267	220
1177	Sado	flow	118	nagareru	n a g a r e r u	267	220
1178	Oki	flow	118	nagareru	n a g a r e r u	267	220
1179	Kagoshima	flow	118	nagaru	n a g a r u	267	220
1180	Miyako	sea	119	im	i m	268	221
1181	Tōkyō	sea	119	umi	u m i	268	221
1182	Amami	sea	119	ʔumi	ʔ u m i	268	221
1183	Kyōto	sea	119	umi	u m i	268	221
1184	Hachijō	sea	119	umi	u m i	268	221
1185	Shuri	sea	119	ʔumi	ʔ u m i	268	221
1186	Kōchi	sea	119	umi	u m i	268	221
1187	Sado	sea	119	umi	u m i	268	221
1188	Oki	sea	119	omi	o m i	268	221
1189	Kagoshima	sea	119	uɴ	u ɴ	268	221
1190	Tōkyō	lake	120	mizuːmi	m i z uː m i	270	222
1191	Amami	lake	120	ʔixi	ʔ i x i	269	222
1192	Kyōto	lake	120	mizuːmi	m i z uː m i	270	222
1193	Hachijō	lake	120	ike	i k e	269	222
1194	Shuri	lake	120	ʔuhugumui	ʔ u h u g u m ui	271	222
1195	Kōchi	lake	120	ike	i k e	269	222
1196	Sado	lake	120	ike	i k e	269	222
1197	Oki	lake	120	eke	e k e	269	222
1198	Kagoshima	lake	120	mizuiuɴ	m i z uiu ɴ	270	223
1199	Miyako	rain	121	ami	a m i	272	225
1200	Tōkyō	rain	121	ameŋa	a m e ŋ a	272	225
1201	Amami	rain	121	ʔamɨ	ʔ a m ɨ	272	224
1202	Kyōto	rain	121	ameŋa	a m e ŋ a	272	225
1203	Hachijō	rain	121	ame	a m e	272	225
1204	Shuri	rain	121	ʔaminu	ʔ a m i n u	272	225
1205	Kōchi	rain	121	ame	a m e	272	225
1206	Sado	rain	121	amega	a m e g a	272	224
1207	Oki	rain	121	ame	a m e	272	225
1208	Kagoshima	rain	121	ame	a m e	272	224
1209	Miyako	wet	122	mːiɭ	mː i ɭ	275	226
1210	Tōkyō	wet	122	nureta	n u r e t a	274	226
1211	Amami	wet	122	neːθa	n eː θ a	274	226
1212	Kyōto	wet	122	nureta	n u r e t a	274	226
1213	Hachijō	wet	122	pietua	p ie t ua	273	227
1214	Shuri	wet	122	ɴditoːru	ɴ d i t oː r u	274	226
1215	Kōchi	wet	122	nureta	n u r e t a	274	226
1216	Sado	wet	122	nureta	n u r e t a	274	226
1217	Oki	wet	122	noreta	n o r e t a	274	226
1218	Kagoshima	wet	122	nureita	n u r ei t a	274	226
1219	Miyako	wash	123	arau	a r au	276	228
1220	Tōkyō	wash	123	arau	a r au	276	228
1221	Amami	wash	123	ʔarauri	ʔ a r au r i	276	228
1222	Kyōto	wash	123	arau	a r au	276	228
1223	Hachijō	wash	123	arau	a r au	276	228
1224	Shuri	wash	123	ʔarajuɴ	ʔ a r a j u ɴ	276	228
1225	Kōchi	wash	123	arau	a r au	276	228
1226	Sado	wash	123	arau	a r au	276	228
1227	Oki	wash	123	arao	a r ao	276	228
1228	Kagoshima	wash	123	airu	ai r u	276	228
1229	Miyako	snake	124	pau	p au	277	229
1230	Tōkyō	snake	124	hebi	h e b i	278	229
1231	Amami	snake	124	nagamuɴ	n a g a m u ɴ	280	229
1232	Kyōto	snake	124	hebi	h e b i	278	229
1233	Hachijō	snake	124	hebume	h e b u m e	278	229
1234	Shuri	snake	124	nagamuɴ	n a g a m u ɴ	280	229
1235	Kōchi	snake	124	hebi	h e b i	278	229
1236	Sado	snake	124	hebi	h e b i	278	230
1237	Oki	snake	124	kuʨina	k u ʨ i n a	279	229
1238	Kagoshima	snake	124	he	h e	278	229
1239	Miyako	worm	125	musɨ	m u s ɨ	281	232
1240	Tōkyō	worm	125	musi	m u s i	281	231
1241	Amami	worm	125	musi	m u s i	281	231
1242	Kyōto	worm	125	musi	m u s i	281	231
1243	Hachijō	worm	125	musime	m u s i m e	281	231
1244	Shuri	worm	125	musi	m u s i	281	231
1245	Kōchi	worm	125	musi	m u s i	281	231
1246	Sado	worm	125	musi	m u s i	281	231
1247	Oki	worm	125	mosi	m o s i	281	231
1248	Kagoshima	worm	125	muiɕ	m ui ɕ	281	231
1249	Tōkyō	back	126	senaka	s e n a k a	283	233
1250	Amami	back	126	xusi	x u s i	284	233
1251	Kyōto	back	126	senaka	s e n a k a	283	233
1252	Hachijō	back	126	hedaka	h e d a k a	282	233
1253	Shuri	back	126	nagani	n a g a n i	285	233
1254	Kōchi	back	126	senaka	s e n a k a	283	233
1255	Sado	back	126	senaka	s e n a k a	283	233
1256	Oki	back	126	sena	s e n a	283	233
1257	Kagoshima	back	126	senaka	s e n a k a	283	233
1258	Miyako	leg	127	karapaʣɨ	k a r a p a ʣ ɨ	287	235
1259	Tōkyō	leg	127	asi	a s i	288	234
1260	Amami	leg	127	hagi	h a g i	287	235
1261	Kyōto	leg	127	asi	a s i	288	235
1262	Hachijō	leg	127	hagi	h a g i	287	235
1263	Shuri	leg	127	hwiɕa	h w i ɕ a	286	235
1264	Kōchi	leg	127	asi	a s i	288	234
1265	Sado	leg	127	mukoːzune	m u k oː z u n e	286	235
1266	Oki	leg	127	asi	a s i	288	235
1267	Kagoshima	leg	127	aɕ	a ɕ	288	235
1268	Miyako	arm	128	udi	u d i	289	237
1269	Tōkyō	arm	128	ude	u d e	289	236
1270	Amami	arm	128	xeːnʲa	x eː nʲ a	291	237
1271	Kyōto	arm	128	teː	t eː	290	237
1272	Hachijō	arm	128	ude	u d e	289	237
1273	Shuri	arm	128	tiː	t iː	290	237
1274	Kōchi	arm	128	ude	u d e	289	236
1275	Sado	arm	128	ude	u d e	289	238
1276	Oki	arm	128	ode	o d e	289	236
1277	Kagoshima	arm	128	te	t e	290	237
1278	Miyako	wing	129	panigazɨ	p a n i g a z ɨ	292	240
1279	Tōkyō	wing	129	hane	h a n e	294	240
1280	Amami	wing	129	haɴge	h a ɴ g e	294	240
1281	Kyōto	wing	129	hane	h a n e	294	240
1282	Hachijō	wing	129	hane	h a n e	294	239
1283	Shuri	wing	129	hani	h a n i	294	240
1284	Kōchi	wing	129	tubasa	t u b a s a	293	240
1285	Sado	wing	129	hane	h a n e	295	240
1286	Oki	wing	129	hane	h a n e	294	240
1287	Kagoshima	wing	129	haine	h ai n e	294	239
1288	Miyako	lip	130	suba	s u b a	297	241
1289	Tōkyō	lip	130	kuʨibiru	k u ʨ i b i r u	296	242
1290	Amami	lip	130	ʔwɨːsɨba	ʔ w ɨː s ɨ b a	297	242
1291	Kyōto	lip	130	kuʨibiru	k u ʨ i b i r u	296	242
1292	Hachijō	lip	130	kuʨibiru	k u ʨ i b i r u	296	241
1293	Shuri	lip	130	ʃiba	ʃ i b a	297	242
1294	Kōchi	lip	130	kutibiro	k u t i b i r o	296	242
1295	Sado	lip	130	kuʨibera	k u ʨ i b e r a	296	242
1296	Oki	lip	130	kuʨibero	k u ʨ i b e r o	296	242
1297	Kagoshima	lip	130	suba	s u b a	297	242
1298	Amami	lip	130	ɕaːsɨba	ɕ aː s ɨ b a	297	242
1299	Tōkyō	fur	131	keŋawa	k e ŋ a w a	298	244
1300	Amami	fur	131	xɨɴxo	x ɨ ɴ x o	298	243
1301	Kyōto	fur	131	keŋawa	k e ŋ a w a	298	244
1302	Hachijō	fur	131	kegua	k e g ua	298	243
1303	Shuri	fur	131	kaː	k aː	299	243
1304	Kōchi	fur	131	kegawa	k e g a w a	298	244
1305	Sado	fur	131	kegawa	k e g a w a	298	243
1306	Oki	fur	131	keŋawa	k e ŋ a w a	298	243
1307	Kagoshima	fur	131	kegaiwa	k e g ai w a	298	243
1308	Miyako	navel	132	mːbu	mː b u	301	246
1309	Tōkyō	navel	132	oheso	o h e s o	300	246
1310	Amami	navel	132	husu	h u s u	300	246
1311	Kyōto	navel	132	heso	h e s o	300	246
1312	Hachijō	navel	132	heʦːogo	h e ʦː o g o	300	246
1313	Shuri	navel	132	husu	h u s u	300	246
1314	Kōchi	navel	132	heso	h e s o	300	246
1315	Sado	navel	132	heso	h e s o	300	245
1316	Oki	navel	132	ɸeso	ɸ e s o	300	246
1317	Kagoshima	navel	132	heiso	h ei s o	300	245
1318	Tōkyō	guts	133	harawata	h a r a w a t a	303	247
1319	Amami	guts	133	waθa	w a θ a	303	247
1320	Kyōto	guts	133	harawata	h a r a w a t a	303	247
1321	Hachijō	guts	133	haruta	h a r u t a	303	247
1322	Shuri	guts	133	watamiːmuɴ	w a t a m iː m u ɴ	302	247
1323	Kōchi	guts	133	harawata	h a r a w a t a	303	247
1324	Sado	guts	133	harawata	h a r a w a t a	303	247
1325	Oki	guts	133	harawata	h a r a w a t a	303	247
1326	Kagoshima	guts	133	zuzuwata	z u z u w a t a	303	247
1327	Miyako	saliva (splits)	134	ʦɨʦɨ	ʦ ɨ ʦ ɨ	304	248
1328	Tōkyō	saliva (splits)	134	ʦuba	ʦ u b a	304	248
1329	Amami	saliva (splits)	134	ʦɨzɨ	ʦ ɨ z ɨ	304	248
1330	Kyōto	saliva (splits)	134	ʦuba	ʦ u b a	304	248
1331	Hachijō	saliva (splits)	134	ʦudaki	ʦ u d a k i	304	248
1332	Shuri	saliva (splits)	134	ɕiɴpeː	ɕ i ɴ p eː	304	248
1333	Kōchi	saliva (splits)	134	tuba	t u b a	304	248
1334	Sado	saliva (splits)	134	ʦubaki	ʦ u b a k i	304	248
1335	Oki	saliva (splits)	134	ʦubake	ʦ u b a k e	304	248
1336	Kagoshima	saliva (splits)	134	ʦuba	ʦ u b a	304	248
1337	Miyako	milk	135	ʦɨː	ʦ ɨː	305	249
1338	Tōkyō	milk	135	oʨiʨi	o ʨ i ʨ i	305	249
1339	Amami	milk	135	ʨi	ʨ i	305	250
1340	Kyōto	milk	135	ʨiʨi	ʨ i ʨ i	305	250
1341	Hachijō	milk	135	ʨi	ʨ i	305	249
1342	Shuri	milk	135	ʨiː	ʨ iː	305	249
1343	Kōchi	milk	135	titi	t i t i	305	249
1344	Sado	milk	135	ʨiʨi	ʨ i ʨ i	305	249
1345	Oki	milk	135	ʨi	ʨ i	305	249
1346	Kagoshima	milk	135	ʨiʨi	ʨ i ʨ i	305	250
1347	Miyako	fruit	136	naɭ	n a ɭ	306	251
1348	Tōkyō	fruit	136	mi	m i	307	251
1349	Amami	fruit	136	nari	n a r i	306	251
1350	Kyōto	fruit	136	miː	m iː	307	251
1351	Hachijō	fruit	136	mi	m i	307	251
1352	Shuri	fruit	136	nai	n ai	306	251
1353	Kōchi	fruit	136	mi	m i	307	251
1354	Sado	fruit	136	mi	m i	307	251
1355	Oki	fruit	136	mi	m i	307	251
1356	Kagoshima	fruit	136	miː	m iː	307	252
1357	Miyako	flower	137	pana	p a n a	308	254
1358	Tōkyō	flower	137	hana	h a n a	308	254
1359	Amami	flower	137	hana	h a n a	308	253
1360	Kyōto	flower	137	hana	h a n a	308	253
1361	Hachijō	flower	137	hana	h a n a	308	253
1362	Shuri	flower	137	hana	h a n a	308	254
1363	Kōchi	flower	137	hana	h a n a	308	254
1364	Sado	flower	137	hana	h a n a	308	254
1365	Oki	flower	137	hana	h a n a	308	253
1366	Kagoshima	flower	137	hana	h a n a	308	253
1367	Miyako	gras	138	fusa	f u s a	309	255
1368	Tōkyō	gras	138	kusa	k u s a	309	255
1369	Amami	gras	138	kusa	k u s a	309	255
1370	Kyōto	gras	138	kusa	k u s a	309	255
1371	Hachijō	gras	138	kusa	k u s a	309	255
1372	Shuri	gras	138	kusa	k u s a	309	255
1373	Kōchi	gras	138	kusa	k u s a	309	255
1374	Sado	gras	138	kusa	k u s a	309	255
1375	Oki	gras	138	kusa	k u s a	309	255
1376	Kagoshima	gras	138	kusa	k u s a	309	255
1377	Miyako	with	139	tu	t u	310	257
1378	Tōkyō	with	139	to	t o	310	258
1379	Amami	with	139	θu	θ u	310	258
1380	Kyōto	with	139	to	t o	310	257
1381	Hachijō	with	139	to	t o	310	258
1382	Shuri	with	139	tu	t u	310	257
1383	Kōchi	with	139	to	t o	310	258
1384	Sado	with	139	to	t o	310	256
1385	Oki	with	139	to	t o	310	256
1386	Kagoshima	with	139	to	t o	310	259
1387	Miyako	in	140	n	n	311	260
1388	Tōkyō	in	140	ni	n i	311	260
1389	Amami	in	140	naɴ	n a ɴ	311	260
1390	Kyōto	in	140	ni	n i	311	260
1391	Hachijō	in	140	ni	n i	311	260
1392	Shuri	in	140	nakai	n a k ai	311	260
1393	Kōchi	in	140	ni	n i	311	260
1394	Sado	in	140	ni	n i	311	261
1395	Oki	in	140	ni	n i	311	260
1396	Kagoshima	in	140	i	i	311	261
1397	Miyako	at	141	n	n	312	263
1398	Tōkyō	at	141	de	d e	313	263
1399	Amami	at	141	naɴθɨ	n a ɴ θ ɨ	313	262
1400	Kyōto	at	141	de	d e	313	262
1401	Hachijō	at	141	de	d e	313	262
1402	Shuri	at	141	uti	u t i	313	263
1403	Kōchi	at	141	de	d e	313	263
1404	Sado	at	141	de	d e	313	263
1405	Oki	at	141	de	d e	313	262
1406	Kagoshima	at	141	de	d e	313	262
1407	Miyako	if	142	musɨ	m u s ɨ	314	266
1408	Tōkyō	if	142	mosi	m o s i	314	264
1409	Amami	if	142	jaθaʨiʨi	j a θ a ʨ i ʨ i	316	264
1410	Kyōto	if	142	mosi	m o s i	314	265
1411	Hachijō	if	142	mosi	m o s i	314	265
1412	Shuri	if	142	musi	m u s i	314	264
1413	Kōchi	if	142	hjotːo	h j o tː o	315	264
1414	Sado	if	142	mosi	m o s i	314	265
1415	Oki	if	142	mosi	m o s i	314	264
1416	Kagoshima	if	142	moɕika	m o ɕ i k a	314	264
1417	Miyako	mother	143	mːa	mː a	317	267
1418	Tōkyō	mother	143	okaːsaɴ	o k aː s a ɴ	318	267
1419	Amami	mother	143	ʔaɴma	ʔ a ɴ m a	320	267
1420	Kyōto	mother	143	okaːʨaɴ	o k aː ʨ a ɴ	318	267
1421	Hachijō	mother	143	kaka	k a k a	318	267
1422	Shuri	mother	143	winagunu	w i n a g u n u	321	267
1423	Kōchi	mother	143	okaːsaɴ	o k aː s a ɴ	318	267
1424	Sado	mother	143	umai	u m ai	319	267
1425	Oki	mother	143	kaka	k a k a	318	267
1426	Kagoshima	mother	143	okaːhaɴ	o k aː h a ɴ	318	267
1427	Miyako	father	144	ɨza	ɨ z a	328	269
1428	Tōkyō	father	144	otoːsaɴ	o t oː s a ɴ	323	269
1429	Amami	father	144	ʥu	ʥ u	326	269
1430	Kyōto	father	144	otoʨːaɴ	o t o ʨː a ɴ	323	269
1431	Hachijō	father	144	ma	m a	322	268
1432	Shuri	father	144	wikiganu	w i k i g a n u	327	269
1433	Kōchi	father	144	otoːsaɴ	o t oː s a ɴ	323	270
1434	Sado	father	144	daɴ	d a ɴ	324	268
1435	Oki	father	144	teʦːaɴ	t e ʦː a ɴ	325	269
1436	Kagoshima	father	144	otoʦːaɴ	o t o ʦː a ɴ	323	269
1437	Miyako	husband	145	butu	b u t u	331	272
1438	Tōkyō	husband	145	ɕuʥiɴ	ɕ u ʥ i ɴ	330	271
1439	Amami	husband	145	uθu	u θ u	331	272
1440	Kyōto	husband	145	ɕuʥiɴ	ɕ u ʥ i ɴ	330	272
1441	Hachijō	husband	145	ʨieɕu	ʨ ie ɕ u	329	272
1442	Shuri	husband	145	utu	u t u	331	272
1443	Kōchi	husband	145	ɕuʥiɴ	ɕ u ʥ i ɴ	330	271
1444	Sado	husband	145	otːo	o tː o	331	271
1445	Oki	husband	145	otoko	o t o k o	332	272
1446	Kagoshima	husband	145	jado	j a d o	333	272
1447	Miyako	wife	146	tuʣɨ	t u ʣ ɨ	336	273
1448	Tōkyō	wife	146	kanai	k a n ai	338	273
1449	Amami	wife	146	θuʥi	θ u ʥ i	336	273
1450	Kyōto	wife	146	kaka	k a k a	338	273
1451	Hachijō	wife	146	jome	j o m e	337	273
1452	Shuri	wife	146	tuʥi	t u ʥ i	336	273
1453	Kōchi	wife	146	kanai	k a n ai	338	273
1454	Sado	wife	146	kaːsaɴ	k aː s a ɴ	338	273
1455	Oki	wife	146	nʲoːba	nʲ oː b a	334	273
1456	Kagoshima	wife	146	ukːaita	u kː ai t a	335	273
1457	Miyako	salt	147	maːso	m aː s o	340	274
1458	Tōkyō	salt	147	si.o	s i o	339	275
1459	Amami	salt	147	maɕu	m a ɕ u	340	275
1460	Kyōto	salt	147	si.o	s i o	339	276
1461	Hachijō	salt	147	ɕo	ɕ o	339	275
1462	Shuri	salt	147	maːɕu	m aː ɕ u	340	275
1463	Kōchi	salt	147	sijo	s i j o	339	275
1464	Sado	salt	147	si.o	s i o	339	274
1465	Oki	salt	147	si.o	s i o	339	275
1466	Kagoshima	salt	147	si.o	s i o	339	277
1467	Tōkyō	ice	148	koːri	k oː r i	341	278
1468	Kyōto	ice	148	koːri	k oː r i	341	278
1469	Hachijō	ice	148	koːri	k oː r i	341	278
1470	Kōchi	ice	148	koːri	k oː r i	341	278
1471	Sado	ice	148	koːri	k oː r i	341	278
1472	Oki	ice	148	koːri	k oː r i	341	278
1473	Kagoshima	ice	148	koːi	k oːi	341	278
1474	Miyako	snow	149	juʦɨ	j u ʦ ɨ	342	279
1475	Tōkyō	snow	149	juki	j u k i	342	279
1476	Amami	snow	149	juki	j u k i	342	279
1477	Kyōto	snow	149	juki	j u k i	342	279
1478	Hachijō	snow	149	juki	j u k i	342	279
1479	Shuri	snow	149	juʨi	j u ʨ i	342	279
1480	Kōchi	snow	149	juki	j u k i	342	279
